X,Y,X,Y,Date of ta,Locality (,G. illyric,G. palustr,xcoord,ycoord,icon_url
14.1212996211286,45.5501499627743,"45471","431763",14.06.2016,Hruďż˝ica-Mlake,x,,14.121283651629131,45.550162437997720,./0.png
14.1228493554322,45.5484971309811,"45286","431882",14.06.2016,Hruďż˝ica-Mlake,x,,14.122833389847017,45.548509607657337,./0.png
14.1232708203067,45.548572347272,"45294","431915",14.06.2016,Hruďż˝ica-Mlakeďż˝kovci,x,,14.123254854664165,45.548584824401672,./0.png
14.1235808037816,45.5484037499264,"45275","431939",14.06.2016,Hruďż˝ica-Mlakeďż˝kovci,x,,14.123564838575733,45.548416227364733,./0.png
14.2183367531829,45.6245234998924,"53658","439420",14.06.2016,Brkinski rob-Kriďż˝iďż˝ďż˝e,x,,14.218320647244774,45.624536085318915,./0.png
14.2185010839931,45.6246955900185,"53677","439433",14.06.2016,Brkinski rob-Kriďż˝iďż˝ďż˝e,x,,14.218484977722596,45.624708175635007,./0.png
14.218636173524,45.6242016027286,"53622","439443",14.06.2016,Hruďż˝ica-Mlake,x,,14.218620068347180,45.624214188442416,./0.png
14.1229637269044,45.5493798571581,"45384","431892",14.06.2016,Vrhe-Gradiďż˝ďż˝e pri ďż˝tjaku,x,,14.122947759459755,45.549392334053117,./0.png
13.92553495828,45.7902097337068,"72335","416835",22.04.2013,Vrhe-Gradiďż˝ďż˝e pri ďż˝tjaku,x,,13.925518435346822,45.790222027944672,./0.png
13.9277983165313,45.7902309589592,"72335","417011",20.05.2013,Korada-Vrhoveljska planina,x,,13.927781794037230,45.790243255524153,./0.png
13.5684989468828,46.047339608069,"101346","389589",9.06.2003,Korada-v rajdi,r,,13.568481821784795,46.047351560276589,./0.png
13.5757601678927,46.0695196763813,"103801","390195",3.06.2003,Kanalski Kolovrat-Zajavorce,r,,13.575742999055379,46.069531636902958,./0.png
13.5863708212819,46.0721526098683,"104079","391021",9.07.2003,Korada,,x,13.586353649008748,46.072164580974501,./0.png
13.5717889337422,46.0691192704164,"103762","389887",8.06.2006,Banjďż˝ice-Kameraďż˝,,x,13.571771764999069,46.069131227007333,./0.png
13.6855479172949,46.0494277308855,"101422","398651",5.06.2019,Banjďż˝ice-Kameraďż˝,,x,13.685530809313310,46.049439799079870,./0.png
13.684067153392,46.0492037664028,"101399","398536",16.06.2020,Banjďż˝ice-Kameraďż˝,,x,13.684050045602371,46.049215833113827,./0.png
13.683526497379,46.05020529578,"101511","398496",30.06.2020,Korada-v rajdi,,x,13.683509387438432,46.050217362001327,./0.png
13.5685633797636,46.0408350287642,"100623","389581",9.06.2003,Korada-v rajdi,x,,13.568546267893762,46.040846980677550,./0.png
13.6168733772595,45.9858317021704,"94444","393214",15.05.2008,Podsabotin,x,,13.616856386578752,45.985843698623086,./0.png
13.6169781730816,45.9857699839025,"94437","393222",15.05.2008,Podsabotin,x,,13.616961182547049,45.985781980455307,./0.png
13.5267466099646,46.0508046696548,"101790","386365",21.06.2010,Vrhovlje pri Koďż˝bani,x,,13.526729470100562,46.050816580980033,./0.png
13.5717155677321,46.0689563956108,"103744","389881",8.06.2006,Korada,x,"2",13.571698399306589,46.068968352121232,./0.png
13.5716786531503,46.0688839530275,"103736","389878",16.06.2020,Korada-Vrh dolin,"1","1",13.571661484865283,46.068895909497968,./0.png
13.5720912562743,46.0689250931566,"103740","389910",16.06.2020,Korada-Vrh dolin,"1",x,13.572074087980418,46.068937050035387,./0.png
13.5722684694784,46.0690712679548,"103756","389924",16.06.2020,Korada-Vrh dolin,x,x,13.572251300919769,46.069083225015440,./0.png
13.5718955604423,46.068994632929,"103748","389895",30.06.2020,Korada-Vrh dolin,,"2",13.571878391971740,46.069006589618574,./0.png
13.5696284108411,46.0681835145025,"103661","389718",6.07.2011,Korada,,x,13.569611243607008,46.068195468919015,./0.png
13.5567919459888,46.0666996758764,"103514","388722",6.07.2011,Korada,,"1",13.556774779433264,46.066711617585895,./0.png
13.5574260705678,46.0666716807479,"103510","388771",6.07.2011,Korada,,"1",13.557408904184573,46.066683623079605,./0.png
13.566396071914,46.0662085533294,"103446","389464",26.06.2018,Korada,,"2",13.566378908103609,46.066220504463303,./0.png
13.5625216676196,46.0655750966124,"103381","389163",8.07.2019,Korada- sv.Genderca,,x,13.562504504390152,46.065587043900592,./0.png
13.5609416028859,46.0651953277035,"103341","389040",26.06.2018,Korada,,"1",13.560924440139551,46.065207273417272,./0.png
13.5632653158056,46.0658093791718,"103406","389221",26.06.2018,Korada- sv.Genderca,,"1",13.563248152236026,46.065821327203864,./0.png
13.5635443686683,46.0655159571633,"103373","389242",26.06.2018,Korada- sv.Genderca,,x,13.563527205745237,46.065527905454850,./0.png
13.5630270236273,46.0655274572853,"103375","389202",6.07.2011,Korada,,x,13.563009860586684,46.065539405068321,./0.png
13.5624327507153,46.0650161199769,"103319","389155",6.07.2011,Korada,,r,13.562415588604461,46.065028067148702,./0.png
13.5619057544575,46.0649015254587,"103307","389114",6.07.2011,Korada,,x,13.561888592483259,46.064913472106063,./0.png
13.5604487024902,46.0667547340423,"103515","389005",30.06.2020,Korada,,x,13.560431536488840,46.066766679351637,./0.png
13.5622711580324,46.0652660264515,"103347","389143",30.06.2020,Korada,,x,13.562253995384820,46.065277973477208,./0.png
13.7074960003837,46.0364150165473,"99948","400326",18.09.2020,Banjďż˝ice-Kuk,,"2",13.707478923085919,46.036427105967086,./0.png
13.7077174563217,46.0363365374498,"99939","400343",1.07.2020,Banjďż˝ice-Kuk,,"3",13.707700379225393,46.036348627086475,./0.png
13.7071574620667,46.0365281637276,"99961","400300",1.07.2020,Banjďż˝ice-Kuk,,"3",13.707140384474934,46.036540252815350,./0.png
13.6837300992823,46.0497937414549,"101465","398511",30.06.2020,Banjďż˝ice-Kameraďż˝,,"1",13.683712990222244,46.049805807858995,./0.png
13.7002004816972,46.0252111512137,"98712","399741",1.07.2020,Madoni-Visoko,,"1",13.700183426080676,46.025223232798922,./0.png
13.9338454175925,45.7894596211824,"72243","417480",30.05.2014,Vrhe-Brda,,,13.933828898009416,45.789471923900919,./0.png
13.933786443706,45.789854988679,"72287","417476",30.05.2014,Vrhe-Brda,,,13.933769923280154,45.789867291368296,./0.png
13.6566763789253,46.0452774425049,"100998","396409",24.05.2018,Dragovica-Rebro,,x,13.656659274211394,46.045289481811537,./0.png
13.656590092085,46.0451054723347,"100979","396402",1.07.2020,Dragovica-Rebro,,x,13.656572987707216,46.045117511547005,./0.png
13.6566454647641,46.0449531605203,"100962","396406",1.07.2020,Dragovica-Rebro,,"1",13.656628360708073,46.044965199779980,./0.png
13.6567847288402,46.045071765941,"100975","396417",1.07.2020,Dragovica-Rebro,,"2",13.656767624566909,46.045083805344881,./0.png
13.7044167135614,46.0321782445672,"99481","400080",1.07.2020,Banjďż˝ice-Mulik,,"3",13.704399644406735,46.032190330707877,./0.png
13.705171445381,46.0319438461385,"99454","400138",1.07.2020,Banjďż˝ice-Mulik,,"3",13.705154376845670,46.031955933019958,./0.png
13.705093863614,46.032500829879,"99516","400133",1.07.2020,Banjďż˝ice-Mulik,,"1",13.705076793920304,46.032512916710914,./0.png
13.9879079790395,45.7486939568276,"67658","421626",4.06.2013,Raďż˝a-Ravnice,"1",,13.987891556930053,45.748706311968363,./0.png
14.0006840167448,45.8956904584523,"83982","422824",27.06.2013,Kriďż˝na gora-Col,x,,14.000667287354744,45.895702837153145,./0.png
14.0098344207096,45.8970926600679,"84129","423536",27.06.2013,ďż˝piďż˝ek nad Colom,x,,14.009817690138016,45.897105048254168,./0.png
14.0088821610303,45.8955637684542,"83960","423460",13.07.2020,Kriďż˝na gora-Col,x,,14.008865433497501,45.895576155574275,./0.png
14.0041847381665,45.8952170766766,"83926","423095",27.06.2013,Kriďż˝na gora-Col,"1",,14.004168010453325,45.895229458947817,./0.png
13.9787569910492,45.5315188246282,"43532","420607",3.07.2020,Slavnik,,x,13.978741025639836,45.531531147912382,./0.png
13.9790034621626,45.5313410538132,"43512","420626",10.07.2020,Slavnik,,x,13.978987497191806,45.531353377333382,./0.png
13.975542606061,45.5301493173163,"43383","420354",10.07.2020,Slavnik,,x,13.975526642734158,45.530161637072624,./0.png
14.070470376568,45.4954244884003,"39434","427724",21.07.2020,Oďż˝triďż˝-Griďż˝a,x,,14.070454511165625,45.495436903575701,./0.png
14.0700561143997,45.4957180756379,"39467","427692",21.07.2020,Oďż˝triďż˝-Griďż˝a,x,,14.070040248265522,45.495730490412498,./0.png
14.0703714284363,45.4952167180577,"39411","427716",21.07.2020,Oďż˝triďż˝-Griďż˝a,,x,14.070355563451589,45.495229133103102,./0.png
14.0692202571392,45.4959722394961,"39496","427627",21.07.2020,Oďż˝triďż˝-Griďż˝a,x,,14.069204390249412,45.495984653420429,./0.png
14.0704505515219,45.4950733838047,"39395","427722",21.07.2020,Oďż˝triďż˝-Griďż˝a,,"1",14.070434686862926,45.495085798915824,./0.png
14.0683736719101,45.4961003301754,"39511","427561",21.07.2020,Oďż˝triďż˝-Griďż˝a,,x,14.068357804530743,45.496112743222653,./0.png
14.0697372958667,45.4925389948157,"39114","427663",21.07.2020,Oďż˝triďż˝-Griďż˝a,,x,14.069721436427839,45.492551408861431,./0.png
14.0286940467521,45.7833302156443,"71468","424846",13.07.2020,Nanos-Dolenja Ravan,"1",,14.028677560229813,45.783342615764070,./0.png
14.027359806051,45.7846236135405,"71613","424744",13.07.2020,Nanos-Dolenja Ravan,"1",,14.027343316511420,45.784636012375984,./0.png
14.0265840401882,45.7848599687664,"71640","424684",13.07.2020,Nanos-Dolenja Ravan,"2",,14.026567549985131,45.784872366816273,./0.png
14.0263409667925,45.7847859167522,"71632","424665",13.07.2020,Nanos-Dolenja Ravan,"2",,14.026324476694674,45.784798314544794,./0.png
14.0295307318356,45.784030166162,"71545","424912",13.07.2020,Nanos-Dolenja Ravan,"1",,14.029514244009407,45.784042567201254,./0.png
14.0284656021468,45.7853798464866,"71696","424831",13.07.2020,Nanos-Na Lipah,"2",,14.028449111241127,45.785392246524289,./0.png
14.0281703713613,45.7860881912132,"71775","424809",13.07.2020,Nanos-Na Lipah,"1",,14.028153878895134,45.786100590998394,./0.png
14.0223531370197,45.7899978261773,"72215","424362",13.07.2020,Nanos-Njivna,"1",,14.022336635061873,45.790010220232794,./0.png
13.8497599522441,45.9229858092186,"87173","411156",17.07.2020,Mala gora,"1","1",13.849743136327097,45.922998035463344,./0.png
13.8495626991927,45.9231727829597,"87194","411141",20.07.2020,Mala gora,x,,13.849545882848117,45.923185009015739,./0.png
13.8499146357892,45.9229873636063,"87173","411168",17.07.2020,Mala gora,"1",x,13.849897819899120,45.922999590007969,./0.png
13.8503799851195,45.922929053154,"87166","411204",17.07.2020,Mala gora,"1","2",13.850363169441572,45.922941280024091,./0.png
13.8505843748456,45.9230210850228,"87176","411220",17.07.2020,Mala gora,"1","1",13.850567559015943,45.923033312105794,./0.png
13.850213895775,45.9228554015013,"87158","411191",17.07.2020,Mala gora,"1","2",13.850197080217990,45.922867628198489,./0.png
14.0023934693034,45.8952194780088,"83928","422956",13.07.2020,Kriďż˝na gora-Col,x,,14.002376741237510,45.895231858439210,./0.png
14.0015409996179,45.8953290199127,"83941","422890",27.06.2013,Kriďż˝na gora-Col,x,,14.001524271155684,45.895341399473381,./0.png
13.6116460766158,46.0070122788976,"96805","392850",9.10.2012,Sabotin,,"1",13.611629041705850,46.007024271454810,./0.png
13.6121857669774,46.0071178015537,"96816","392892",1.07.2013,Sabotin,,"1",13.612168731954670,46.007129794652009,./0.png
13.6155585581185,46.0054580699187,"96627","393150",9.10.2012,Sabotin,,x,13.615541527122954,46.005470066262085,./0.png
13.6168573000637,46.0046369783765,"96534","393249",13.05.2013,Sabotin,,x,13.616840270990807,46.004648975958901,./0.png
13.6168031472179,46.0021439274871,"96257","393240",9.10.2012,Sabotin,,"1",13.616786123223280,46.002155924867409,./0.png
13.6154820049934,46.0054211524381,"96623","393144",1.07.2013,Sabotin,,"1",13.615464974058709,46.005433148703375,./0.png
13.6203637922167,46.0027807683481,"96323","393517",9.10.2012,Sabotin,,x,13.620346767599816,46.002792769297812,./0.png
13.6149006849042,46.0054321130584,"96625","393099",9.10.2012,Sabotin,,r,13.614883653836651,46.005444108748016,./0.png
13.8602741668207,45.9207785237261,"86916","411968",16.06.2011,Mala goraďż˝aven,,,13.860257357550788,45.920790760505071,./0.png
14.0176976549461,46.1286367925815,"109855","424463",9.07.2015,ďż˝kofje,,"1",14.017680438385055,46.128649197263741,./0.png
13.9514237225206,46.1561575548187,"112979","419382",8.07.2020,Jesenica-Vrh ravni-Na Krogu,,r,13.951406438022456,46.156169892798779,./0.png
13.9520890349307,46.1558937183657,"112949","419433",8.07.2020,Jesenica-Vrh ravni-Na Krogu,,x,13.952071751086271,46.155906057013596,./0.png
13.9507279580707,46.1552964147611,"112884","419327",8.07.2020,Jesenica-Vrh ravni-Na Krogu,,"1",13.950710675264968,46.155308752025675,./0.png
13.9167786996574,46.1084447739989,"107712","416634",28.06.2010,ďż˝ebrelje-Sv. Ivan,,"1",13.916761509291273,46.108457076044303,./0.png
13.9168604497264,46.1102180792545,"107909","416643",28.06.2010,ďż˝ebrelje-Sv. Ivan,,"2",13.916843255674692,46.110230381426760,./0.png
13.9242611804047,46.1301455651039,"110116","417245",12.06.2018,Rodne,,"2",13.924243945972673,46.130157875201448,./0.png
13.9522383941133,46.1575776263713,"113136","419447",8.07.2020,Jesenica-Vrh ravni-Na Krogu,,r,13.952221106772599,46.157589965194987,./0.png
13.9526797331196,46.1568348671181,"113053","419480",8.07.2020,Jesenica-Vrh ravni-Na Krogu,,x,13.952662447399026,46.156847206376469,./0.png
13.924864396111,46.1457260402081,"111847","417315",13.06.2017,Bukovo-Kojca -Ravna njiva,,"1",13.924847129272010,46.145738351219883,./0.png
13.9250573102526,46.145790834302,"111854","417330",13.06.2017,Bukovo-Kojca -Ravna njiva,,x,13.925040043308670,46.145803145509397,./0.png
13.9247196328771,46.1298619482279,"110084","417280",12.06.2018,Rodne,,r,13.924702399109730,46.129874258782053,./0.png
13.9254300913838,46.1245960266355,"109498","417327",12.06.2018,Rodne,,"1",13.925412868717180,46.124608337793603,./0.png
13.9253419731294,46.1244692332663,"109484","417320",12.06.2018,Rodne,,"1",13.925324750713253,46.124481544332632,./0.png
13.9169178153749,46.1099306979713,"107877","416647",26.06.2020,ďż˝ebrelje-Sv. Ivan,,x,13.916900621931983,46.109943000194342,./0.png
13.8863150778518,46.0742853425585,"103948","414226",2.07.2019,Utrďż˝ki vrh-Rob,,"1",13.886297953615276,46.074297612870780,./0.png
13.8862716036252,46.0745188593504,"103974","414223",2.07.2019,Utrďż˝ki vrh-Rob,,x,13.886254478895108,46.074531129626529,./0.png
13.8876892802687,46.0747395881426,"103997","414333",2.07.2019,Utrďż˝ki vrh-Rob,,x,13.887672155319018,46.074751859856278,./0.png
13.8842246392882,46.0747328681436,"104000","414065",17.06.2019,Utrďż˝ki vrh-Rob,,"1",13.884207513766004,46.074745136361678,./0.png
13.8849016615924,46.0744965268659,"103973","414117",17.06.2019,Utrďż˝ki vrh-Rob,,"1",13.884884536676870,46.074508795759193,./0.png
13.9175803432994,46.1137609514616,"108302","416704",28.06.2010,Reka-Na logu,,"2",13.917563141974734,46.113773254447402,./0.png
13.9175114483506,46.113976242962,"108326","416699",26.06.2020,Reka-Na logu,,"1",13.917494246565713,46.113988545883451,./0.png
13.9176753846477,46.114193735475,"108350","416712",26.06.2020,Reka-Na logu,,x,13.917658182435755,46.114206038567133,./0.png
13.9131658378684,46.0802748952788,"104585","416312",24.06.2010,ďż˝ebrelje-Lovski dom,,r,13.913148705669705,46.080287192894261,./0.png
13.8878578562609,46.0747142327684,"103994","414346",17.06.2019,Utrďż˝ki vrh-Rob,,x,13.887840731392522,46.074726504651387,./0.png
13.9132827111882,46.0802490116205,"104582","416321",26.06.2020,ďż˝ebrelje-Lovski dom,,r,13.913265579063038,46.080261309353311,./0.png
13.9136067712013,46.080207098591,"104577","416346",26.06.2020,ďż˝ebrelje-Lovski dom,,x,13.913589639217799,46.080219396650037,./0.png
14.485144752665,46.1106628018508,"107518","460572",16.06.2013,Kleďż˝e-Roje,"2",,14.485127644285374,46.110675690259043,./0.png
14.4851450030344,46.1106358102538,"107515","460572",31.05.2020,Kleďż˝e-Roje,"3",,14.485127894713560,46.110648698662501,./0.png
13.9508357833869,46.1550724639231,"112859","419335",8.07.2020,Jesenica-Vrh ravni-Na Krogu,,r,13.950818501065845,46.155084801293192,./0.png
13.919323622651,46.2615974117674,"124731","417062",2.07.2007,Bohinj-ďż˝lan,,"1",13.919306113593212,46.261609718179933,./0.png
13.9201776856424,46.2617044386322,"124742","417128",2.07.2007,Bohinj-ďż˝lan,,"1",13.920160176479593,46.261716745899861,./0.png
13.9272800557915,46.2626979123959,"124845","417677",2.07.2007,Bohinj-ďż˝lan,,"1",13.927262545538062,46.262710226776541,./0.png
13.9274453387892,46.2628704107226,"124864","417690",2.07.2007,Bohinj-ďż˝lan,,"2",13.927427828199322,46.262882725268469,./0.png
13.920673356077,46.2615651526346,"124726","417166",2.07.2007,Bohinj-ďż˝lan,,x,13.920655847272373,46.261577460398875,./0.png
13.8261848588999,46.0865602832555,"105379","409595",2.07.2020,Kozjek-Dolc,,"1",13.826167698981537,46.086572493470406,./0.png
13.8259669843816,46.0864680723649,"105369","409578",2.07.2020,Kozjek-Dolc,,x,13.825949824617394,46.086480282358053,./0.png
13.8255822207664,46.0857083215096,"105285","409547",2.07.2020,Kozjek-Dolc,,"1",13.825565062511105,46.085720531090764,./0.png
13.8258550134187,46.0862599775968,"105346","409569",2.07.2020,Kozjek-Dolc,,x,13.825837854066654,46.086272187470456,./0.png
13.8273204363151,46.0872827371361,"105458","409684",2.07.2020,Kozjek-Dolc,,x,13.827303275092135,46.087294948515051,./0.png
13.8259158725154,46.0858287136211,"105298","409573",26.06.2000,Kozjek-Dolc,,"1",13.825898714067259,46.085840923541255,./0.png
13.8269455306298,46.0866670546786,"105390","409654",26.06.2000,Kozjek-Dolc,,"1",13.826928370619129,46.086679265660472,./0.png
13.8268641530454,46.0868461741565,"105410","409648",19.06.2020,Kozjek-Dolc,,"1",13.826846992649802,46.086858385062811,./0.png
13.8265441831715,46.0866899344111,"105393","409623",19.06.2020,Kozjek-Dolc,,"1",13.826527023045422,46.086702144990966,./0.png
13.8270808883679,46.0869923576669,"105426","409665",2.07.2020,Kozjek-Dolc,,x,13.827063727706035,46.087004568795649,./0.png
13.8263479733752,46.0867958950365,"105405","409608",27.05.2020,Kozjek-Dolc,,r,13.826330812996297,46.086808105423025,./0.png
13.8262635712895,46.0865071042959,"105373","409601",2.07.2020,Kozjek-Dolc,,"2",13.826246411494630,46.086519314587989,./0.png
13.8265854657075,46.0859615463412,"105312","409625",2.07.2020,Kozjek-Dolc,,r,13.826568307097652,46.085973756937854,./0.png
13.8246335747579,46.0877590517713,"105514","409477",2.07.2020,Kozjek-Preseďż˝ar,,x,13.824616412093173,46.087771260469978,./0.png
13.4148373163223,46.2786491712251,"127279","378210",9.07.2014,Muzec-Prekopa,,x,13.414819699169515,46.278660982755177,./0.png
13.4148746915499,46.2791535458774,"127335","378214",19.07.2014,Muzec-Prekopa,,x,13.414857073394872,46.279165357454666,./0.png
13.4145369352925,46.2796167346944,"127387","378189",2.08.2014,Muzec-Boban,,r,13.414519316160341,46.279628545957323,./0.png
13.4146023242595,46.2800495178648,"127435","378195",19.07.2014,Muzec-Prekopa,,x,13.414584704272428,46.280061329200187,./0.png
13.4152013790964,46.2808765819413,"127526","378243",19.07.2014,Muzec-Prekopa,,r,13.415183757547929,46.280888393870597,./0.png
13.4151717904498,46.2805522642481,"127490","378240",19.07.2014,Muzec-Prekopa,,x,13.415154169544897,46.280564076141829,./0.png
13.4147642759971,46.2820851833401,"127661","378212",19.07.2014,Muzec-Prekopa,,x,13.414746651966803,46.282096994875786,./0.png
13.4149476800169,46.2815748692668,"127604","378225",2.08.2014,Muzec-Planjca,,"1",13.414930057034290,46.281586680967536,./0.png
13.4151049137195,46.2819729341705,"127648","378238",2.08.2014,Muzec-Planjca,,x,13.415087289965438,46.281984746031064,./0.png
13.4358595352814,46.279082357636,"127295","379831",10.07.2015,Puntraďż˝iďż˝-Na Kuclju-Kurnja,,x,13.435841920465519,46.279094189398457,./0.png
13.4362472698029,46.2782239013143,"127199","379859",18.06.2015,Puntraďż˝iďż˝-Na Kuclju-Kurnja,,r,13.436229656764530,46.278235733431885,./0.png
13.4392564107136,46.2741531422213,"126742","380082",18.06.2015,Puntarďż˝iďż˝-Sv. Marjeta,,x,13.439238806284408,46.274164977149184,./0.png
13.4365153890288,46.2797481319991,"127368","379883",18.06.2015,Puntraďż˝iďż˝-NaKuclju-Police,,x,13.436497772979767,46.279759964407091,./0.png
13.4429656278468,46.2746715302151,"126794","380369",28.06.2016,Njivca-Cerkveni dol,,r,13.442948022945131,46.274683368727878,./0.png
13.4384326380585,46.2771200607291,"127073","380025",10.07.2015,Puntraďż˝iďż˝-Na Kuclju-Kurnja,,"1",13.438415027562638,46.277131894927557,./0.png
13.4386328154886,46.2769248479286,"127051","380040",10.07.2015,Puntraďż˝iďż˝-Na Kuclju-Kurnja,,"1",13.438615205414115,46.276936682315757,./0.png
13.4376449372788,46.2774422163156,"127110","379965",10.07.2015,Puntraďż˝iďż˝-Na Kuclju-Kurnja,,r,13.437627326018063,46.277454049762433,./0.png
13.4416749079734,46.2758056370657,"126922","380272",10.07.2015,Puntarďż˝iďż˝-Sv. Marjeta,,x,13.441657300603445,46.275817474359179,./0.png
13.4424200628514,46.2765265783517,"127001","380331",10.07.2015,Breginjski Stol-Njivca,,x,13.442402454150894,46.276538416378550,./0.png
13.4423475843646,46.2763366456402,"126980","380325",18.07.2017,Puntarďż˝iďż˝-Sv. Marjeta,,"1",13.442329976033527,46.276348483593161,./0.png
13.4426733795824,46.2762870943973,"126974","380350",10.07.2015,Breginjski Stol-Njivca,,"1",13.442655771400178,46.276298932663131,./0.png
13.4430327285601,46.2773446843197,"127091","380380",18.07.2016,Breginjski Stol-Njivca,,x,13.443015118314126,46.277356522954065,./0.png
13.4430683333834,46.277462135425,"127104","380383",18.07.2017,Breginjski Stol-Njivca,,x,13.443050722907566,46.277473974096232,./0.png
13.415641006627,46.2786782945447,"127281","378272",2.08.2014,Muzec-Boban,,r,13.415623389538807,46.278690106847897,./0.png
13.8256449550084,46.085798941778,"105295","409552",2.07.2020,Kozjek-Dolc,,r,13.825627796575995,46.085811151425190,./0.png
13.7154637517749,46.3400813936199,"133688","401488",21.06.2007,Vas na Skali-Krbulnik,,x,13.715446053270593,46.340093497696202,./0.png
13.8986828487456,46.0399977550264,"100124","415130",25.06.2015,Vojsko-Ogalce,"1",,13.898665798080909,46.040010036621233,./0.png
13.8117783640038,46.2811270683746,"127020","408804",11.06.2010,Ukanc-Blato,,"1",13.811760799624537,46.281139267585822,./0.png
14.2781062503503,45.5426793778266,"44519","443999",12.05.2011,Gornji Zemon-Mlaka,"1",,14.278090335037046,45.542692018810961,./0.png
14.1214911496898,45.5501874265926,"45475","431778",14.06.2016,Hruďż˝ica-Malke,"2",,14.121475180157187,45.550199902022392,./0.png
13.926832598726,46.2643582372362,"125030","417645",2.07.2007,Bohinj-ďż˝lan,,x,13.926815084954178,46.264370551164745,./0.png
14.1227967689481,46.3833958246736,"138075","432897",7.05.2019,Zasip-Brje,,x,14.122779030007470,46.383408333659773,./0.png
14.1228873329888,46.3834235093499,"138078","432904",7.05.2019,Zasip-Brje,,"1",14.122869593999814,46.383436018426721,./0.png
14.1252239648088,46.3828295599312,"138010","433083",7.05.2019,Zasip-Brje,,"2",14.125206227332271,46.382842071389959,./0.png
13.9673394544592,45.819397397808,"75536","420127",13.06.2011,Vipava-Mlake,,"2",13.967322879002380,45.819409737255114,./0.png
14.0914873916866,46.3828010064096,"138036","430488",3.07.2019,Podhom-barje,,"1",14.091469650505834,46.382813483806999,./0.png
